date,day,temperature,species,replicate,microcosm,weight.1,weight.2,weight.3,weight.4,weight.5,count
04/12/2005,3,18,colpidium,3,93,0.4301,1,1,1,1,7
04/12/2005,3,18,paramecium,1,94,0.4196,1,1,1,1,5
04/12/2005,3,18,paramecium,2,95,0.3622,1,1,1,1,4
04/12/2005,3,18,paramecium,3,96,0.4592,1,1,1,1,5
05/12/2005,4,32,tetrahymena,1,1,0.289,3.456,0.3556,1,1,79
05/12/2005,4,32,tetrahymena,2,2,0.481,3.5783,0.3554,1.1898,0.3212,31
05/12/2005,4,32,tetrahymena,3,3,0.339,3.9846,0.3221,1,1,93
05/12/2005,4,32,loxocephallus,1,4,0.5294,2.6854,0.2914,0.8989,0.2211,22
05/12/2005,4,32,loxocephallus,2,5,0.3514,3.1961,0.4118,1,1,56
05/12/2005,4,32,loxocephallus,3,6,0.3281,2.8887,0.3164,1,1,52
05/12/2005,4,32,colpidium,1,7,0.3567,1,1,1,1,0
05/12/2005,4,32,colpidium,2,8,0.6687,1,1,1,1,0
05/12/2005,4,32,colpidium,3,9,0.3195,1,1,1,1,0
05/12/2005,4,32,paramecium,1,10,0.356,1.1417,0.3143,1,1,27
05/12/2005,4,32,paramecium,2,11,0.4053,1.7388,0.3562,1,1,31
05/12/2005,4,32,paramecium,3,12,0.3282,1.6165,0.3393,1,1,28
05/12/2005,4,30,tetrahymena,1,13,0.3578,3.9091,0.4036,1.3762,0.3036,25
05/12/2005,4,30,tetrahymena,2,14,0.5128,3.4067,0.2957,1.1421,0.3071,41
05/12/2005,4,30,tetrahymena,3,15,0.3368,4.0466,0.2878,1,1,58
05/12/2005,4,30,loxocephallus,1,16,0.5357,3.0217,0.2446,1,1,72
05/12/2005,4,30,loxocephallus,2,17,0.3385,2.653,0.3786,1,1,89
05/12/2005,4,30,loxocephallus,3,18,0.4854,2.2755,0.3064,1,1,106
05/12/2005,4,30,colpidium,1,19,0.338,1,1,1,1,0
05/12/2005,4,30,colpidium,2,20,0.4305,1,1,1,1,0
05/12/2005,4,30,colpidium,3,21,0.4563,1,1,1,1,0
05/12/2005,4,30,paramecium,1,22,0.5246,1.4523,0.3522,1,1,16
05/12/2005,4,30,paramecium,2,23,0.4672,1.1661,0.3411,1,1,14
05/12/2005,4,30,paramecium,3,24,0.5223,1.6706,0.3018,1,1,15
05/12/2005,4,28,tetrahymena,1,25,0.489,4.0381,0.2267,1,1,67
05/12/2005,4,28,tetrahymena,2,26,0.3576,3.3607,0.2934,1,1,70
05/12/2005,4,28,tetrahymena,3,27,0.5232,4.7811,0.3644,1,1,71
05/12/2005,4,28,loxocephallus,1,28,0.4806,1.7677,0.3388,1,1,70
05/12/2005,4,28,loxocephallus,2,29,0.303,1.8333,0.327,1,1,39
05/12/2005,4,28,loxocephallus,3,30,0.3401,1.5654,0.4354,1,1,80
05/12/2005,4,28,colpidium,1,31,0.5079,1,1,1,1,0
05/12/2005,4,28,colpidium,2,32,0.3093,1,1,1,1,0
05/12/2005,4,28,colpidium,3,33,0.4681,1,1,1,1,0
05/12/2005,4,28,paramecium,1,34,0.5889,1.4792,0.215,1,1,15
05/12/2005,4,28,paramecium,2,35,0.4208,1.671,0.2762,1,1,35
05/12/2005,4,28,paramecium,3,36,0.3814,1.8794,0.375,1,1,8
05/12/2005,4,26,tetrahymena,1,37,0.4069,4.2875,0.3787,1,1,79
05/12/2005,4,26,tetrahymena,2,38,0.3927,3.321,0.3547,1,1,55
05/12/2005,4,26,tetrahymena,3,39,0.5512,4.5947,0.3206,1,1,77
05/12/2005,4,26,loxocephallus,1,40,0.5543,1.2686,0.3812,1,1,42
05/12/2005,4,26,loxocephallus,2,41,0.507,1.17,0.2961,1,1,41
05/12/2005,4,26,loxocephallus,3,42,0.57,1.5487,0.3392,1,1,51
05/12/2005,4,26,colpidium,1,43,0.4443,1,1,1,1,0
05/12/2005,4,26,colpidium,2,44,0.4981,1,1,1,1,0
05/12/2005,4,26,colpidium,3,45,0.3522,1,1,1,1,0
05/12/2005,4,26,paramecium,1,46,0.365,0.744,0.4382,1,1,42
05/12/2005,4,26,paramecium,2,47,0.5463,1.3706,0.2518,1,1,23
05/12/2005,4,26,paramecium,3,48,0.3328,0.764,0.314,1,1,19
05/12/2005,4,24,tetrahymena,1,49,0.3745,2.6261,0.5071,1,1,109
05/12/2005,4,24,tetrahymena,2,50,0.3838,2.912,0.3606,1,1,57
05/12/2005,4,24,tetrahymena,3,51,0.3688,3.3679,0.5139,1,1,43
05/12/2005,4,24,loxocephallus,1,52,0.2839,1,1,1,1,48
05/12/2005,4,24,loxocephallus,2,53,0.3106,1,1,1,1,86
05/12/2005,4,24,loxocephallus,3,54,0.4479,1,1,1,1,81
05/12/2005,4,24,colpidium,1,55,0.326,1,1,1,1,4
05/12/2005,4,24,colpidium,2,56,0.3671,1,1,1,1,2
05/12/2005,4,24,colpidium,3,57,0.3814,1,1,1,1,1
05/12/2005,4,24,paramecium,1,58,0.5262,2.1752,0.32,1,1,18
05/12/2005,4,24,paramecium,2,59,0.3813,0.9421,0.2874,1,1,47
05/12/2005,4,24,paramecium,3,60,0.3328,0.8464,0.3374,1,1,27
05/12/2005,4,22,tetrahymena,1,61,0.3387,2.3814,0.31,1,1,60
05/12/2005,4,22,tetrahymena,2,62,0.3006,2.6645,0.3149,0.7238,0.3302,14
05/12/2005,4,22,tetrahymena,3,63,0.3223,2.79,0.3277,1,1,61
05/12/2005,4,22,loxocephallus,1,64,0.3467,1,1,1,1,15
05/12/2005,4,22,loxocephallus,2,65,0.3182,1,1,1,1,32
05/12/2005,4,22,loxocephallus,3,66,0.2671,1,1,1,1,36
05/12/2005,4,22,colpidium,1,67,0.4138,1,1,1,1,63
05/12/2005,4,22,colpidium,2,68,0.3154,1,1,1,1,13
05/12/2005,4,22,colpidium,3,69,0.3022,1,1,1,1,28
05/12/2005,4,22,paramecium,1,70,0.3646,0.6263,0.3057,1,1,39
05/12/2005,4,22,paramecium,2,71,0.2711,1,1,1,1,103
05/12/2005,4,22,paramecium,3,72,0.3647,1,1,1,1,127
05/12/2005,4,20,tetrahymena,1,73,0.3211,3.4303,0.3049,1,1,47
05/12/2005,4,20,tetrahymena,2,74,0.5419,2.6363,0.296,1,1,82
05/12/2005,4,20,tetrahymena,3,75,0.4739,2.7441,0.3325,1,1,96
05/12/2005,4,20,loxocephallus,1,76,0.3296,1,1,1,1,9
05/12/2005,4,20,loxocephallus,2,77,0.3382,1,1,1,1,9
05/12/2005,4,20,loxocephallus,3,78,0.2841,1,1,1,1,5
05/12/2005,4,20,colpidium,1,79,0.3462,1,1,1,1,34
05/12/2005,4,20,colpidium,2,80,0.3632,1,1,1,1,15
05/12/2005,4,20,colpidium,3,81,0.3107,1,1,1,1,16
05/12/2005,4,20,paramecium,1,82,0.3007,1,1,1,1,69
05/12/2005,4,20,paramecium,2,83,0.2894,1,1,1,1,55
05/12/2005,4,20,paramecium,3,84,0.361,1,1,1,1,55
05/12/2005,4,18,tetrahymena,1,85,0.3071,1.9874,0.308,1,1,79
05/12/2005,4,18,tetrahymena,2,86,0.3345,2.1259,0.2825,1,1,103
05/12/2005,4,18,tetrahymena,3,87,0.3453,2.3454,0.3242,1,1,70
05/12/2005,4,18,loxocephallus,1,88,0.3393,1,1,1,1,10
05/12/2005,4,18,loxocephallus,2,89,0.3939,1,1,1,1,1
05/12/2005,4,18,loxocephallus,3,90,0.3407,1,1,1,1,4
05/12/2005,4,18,colpidium,1,91,0.338,1,1,1,1,23
05/12/2005,4,18,colpidium,2,92,0.3142,1,1,1,1,20
05/12/2005,4,18,colpidium,3,93,0.3753,1,1,1,1,26
05/12/2005,4,18,paramecium,1,94,0.3128,1,1,1,1,12
05/12/2005,4,18,paramecium,2,95,0.3002,1,1,1,1,15
05/12/2005,4,18,paramecium,3,96,0.2944,1,1,1,1,14
06/12/2005,5,32,tetrahymena,1,1,0.2834,2.7469,0.2829,0.6708,0.3291,56
06/12/2005,5,32,tetrahymena,2,2,0.2998,2.4596,0.3211,1,1,103
06/12/2005,5,32,tetrahymena,3,3,0.3221,3.1805,0.3276,1,1,79
06/12/2005,5,32,loxocephallus,1,4,0.2849,2.0501,0.3124,1,1,102
06/12/2005,5,32,loxocephallus,2,5,0.3591,2.5784,0.2901,1,1,102
06/12/2005,5,32,loxocephallus,3,6,0.3676,2.255,0.3378,0.5149,0.3575,56
06/12/2005,5,32,colpidium,1,7,0.3081,1,1,1,1,0
06/12/2005,5,32,colpidium,2,8,0.2752,1,1,1,1,0
06/12/2005,5,32,colpidium,3,9,0.3159,1,1,1,1,0
06/12/2005,5,32,paramecium,1,10,0.2917,0.9064,0.2829,1,1,36
06/12/2005,5,32,paramecium,2,11,0.3395,0.6922,0.2988,1,1,47
06/12/2005,5,32,paramecium,3,12,0.2883,0.9328,0.331,1,1,23
06/12/2005,5,30,tetrahymena,1,13,0.2848,1.4401,0.3047,2.4496,0.3299,24
06/12/2005,5,30,tetrahymena,2,14,0.3386,3.503,0.3399,1,1,72
06/12/2005,5,30,tetrahymena,3,15,0.2844,3.9033,0.3264,1,1,90
06/12/2005,5,30,loxocephallus,1,16,0.3461,1.9308,0.3036,0.659,0.2925,38
06/12/2005,5,30,loxocephallus,2,17,0.3336,2.6395,0.3741,1,1,128
06/12/2005,5,30,loxocephallus,3,18,0.2764,3.3195,0.3271,1,1,80
06/12/2005,5,30,colpidium,1,19,0.3327,1,1,1,1,0
06/12/2005,5,30,colpidium,2,20,0.3711,1,1,1,1,0
06/12/2005,5,30,colpidium,3,21,0.2976,1,1,1,1,0
06/12/2005,5,30,paramecium,1,22,0.3444,0.8529,0.3459,1,1,38
06/12/2005,5,30,paramecium,2,23,0.3385,1.5918,0.2925,1,1,12
06/12/2005,5,30,paramecium,3,24,0.3878,1.7325,0.3181,1,1,12
06/12/2005,5,28,tetrahymena,1,25,0.313,3.3274,0.3327,0.8294,0.3328,54
06/12/2005,5,28,tetrahymena,2,26,0.3292,3.9522,0.335,0.8497,0.3158,49
06/12/2005,5,28,tetrahymena,3,27,0.2789,2.9131,0.3791,1.2121,0.3379,45
06/12/2005,5,28,loxocephallus,1,28,0.3775,2.0059,0.3676,0.8495,0.372,69
06/12/2005,5,28,loxocephallus,2,29,0.3805,2.7734,0.4582,1,1,118
06/12/2005,5,28,loxocephallus,3,30,0.3597,3.6486,0.3611,1,1,50
06/12/2005,5,28,colpidium,1,31,0.3702,1,1,1,1,0
06/12/2005,5,28,colpidium,2,32,0.3662,1,1,1,1,0
06/12/2005,5,28,colpidium,3,33,0.3437,1,1,1,1,0
06/12/2005,5,28,paramecium,1,34,0.3274,0.7958,0.3609,1,1,36
06/12/2005,5,28,paramecium,2,35,0.3151,1.3783,0.3403,1,1,30
06/12/2005,5,28,paramecium,3,36,0.3476,1.0098,0.3076,1,1,40
06/12/2005,5,26,tetrahymena,1,37,0.4091,3.2578,0.2954,2.1703,0.3444,16
06/12/2005,5,26,tetrahymena,2,38,0.3267,3.6596,0.307,1,1,76
06/12/2005,5,26,tetrahymena,3,39,0.2736,3.7291,0.3645,1,1,85
06/12/2005,5,26,loxocephallus,1,40,0.3993,2.3539,0.3403,1,1,68
06/12/2005,5,26,loxocephallus,2,41,0.3475,2.4548,0.3222,1,1,49
06/12/2005,5,26,loxocephallus,3,42,0.3065,2.6176,0.3217,1,1,52
06/12/2005,5,26,colpidium,1,43,0.2657,1,1,1,1,0
06/12/2005,5,26,colpidium,2,44,0.275,1,1,1,1,0
06/12/2005,5,26,colpidium,3,45,0.3142,1,1,1,1,0
06/12/2005,5,26,paramecium,1,46,0.2994,1.008,0.3029,1,1,12
06/12/2005,5,26,paramecium,2,47,0.3169,0.778,0.3048,1,1,13
06/12/2005,5,26,paramecium,3,48,0.3868,1.7137,0.3196,1,1,27
06/12/2005,5,24,tetrahymena,1,49,0.3035,4.3583,0.2925,1,1,32
06/12/2005,5,24,tetrahymena,2,50,0.2883,3.4015,0.2914,1,1,67
06/12/2005,5,24,tetrahymena,3,51,0.3897,3.3631,0.3575,1,1,46
06/12/2005,5,24,loxocephallus,1,52,0.284,1.064,0.3012,1,1,36
06/12/2005,5,24,loxocephallus,2,53,0.3752,2.4305,0.3838,1,1,46
06/12/2005,5,24,loxocephallus,3,54,0.3919,1.5133,0.3136,1,1,40
06/12/2005,5,24,colpidium,1,55,0.3133,1,1,1,1,1
06/12/2005,5,24,colpidium,2,56,0.3576,1,1,1,1,0
06/12/2005,5,24,colpidium,3,57,0.3088,1,1,1,1,2
06/12/2005,5,24,paramecium,1,58,0.3425,1.6446,0.3592,1,1,16
06/12/2005,5,24,paramecium,2,59,0.3396,0.7526,0.367,1,1,35
06/12/2005,5,24,paramecium,3,60,0.2825,0.6514,0.2904,1,1,26
06/12/2005,5,22,tetrahymena,1,61,0.3818,2.779,0.3102,1,1,102
06/12/2005,5,22,tetrahymena,2,62,0.3444,3.2614,0.3402,1,1,39
06/12/2005,5,22,tetrahymena,3,63,0.3607,3.3443,0.3057,1.055,0.3264,14
06/12/2005,5,22,loxocephallus,1,64,0.3372,1,1,1,1,57
06/12/2005,5,22,loxocephallus,2,65,0.3553,1,1,1,1,107
06/12/2005,5,22,loxocephallus,3,66,0.3461,0.8415,0.3102,1,1,30
06/12/2005,5,22,colpidium,1,67,0.3111,0.5544,0.3043,1,1,44
06/12/2005,5,22,colpidium,2,68,0.3378,1,1,1,1,13
06/12/2005,5,22,colpidium,3,69,0.3328,1,1,1,1,48
06/12/2005,5,22,paramecium,1,70,0.4089,0.8757,0.3756,1,1,17
06/12/2005,5,22,paramecium,2,71,0.3139,1.8073,0.3077,1,1,22
06/12/2005,5,22,paramecium,3,72,0.2904,0.9119,0.4071,1,1,28
06/12/2005,5,20,tetrahymena,1,73,0.3414,3.1346,0.3134,1,1,82
06/12/2005,5,20,tetrahymena,2,74,0.3041,3.5205,0.3566,1,1,68
06/12/2005,5,20,tetrahymena,3,75,0.292,3.8583,0.2635,1,1,48
06/12/2005,5,20,loxocephallus,1,76,0.2861,1,1,1,1,16
06/12/2005,5,20,loxocephallus,2,77,0.3016,1,1,1,1,15
06/12/2005,5,20,loxocephallus,3,78,0.309,1,1,1,1,20
06/12/2005,5,20,colpidium,1,79,0.2918,1,1,1,1,80
06/12/2005,5,20,colpidium,2,80,0.2863,1,1,1,1,42
06/12/2005,5,20,colpidium,3,81,0.2904,1,1,1,1,38
06/12/2005,5,20,paramecium,1,82,0.3164,1.0741,0.2828,1,1,19
06/12/2005,5,20,paramecium,2,83,0.328,1.7094,0.3157,1,1,15
06/12/2005,5,20,paramecium,3,84,0.3005,1.1139,0.361,1,1,39
06/12/2005,5,18,tetrahymena,1,85,0.2533,4.1776,0.334,1,1,42
06/12/2005,5,18,tetrahymena,2,86,0.2833,4.4677,0.3206,1,1,76
06/12/2005,5,18,tetrahymena,3,87,0.3406,3.8509,0.3409,1,1,83
06/12/2005,5,18,loxocephallus,1,88,0.3474,1,1,1,1,24
06/12/2005,5,18,loxocephallus,2,89,0.3367,1,1,1,1,8
06/12/2005,5,18,loxocephallus,3,90,0.3158,1,1,1,1,8
06/12/2005,5,18,colpidium,1,91,0.3254,1,1,1,1,72
06/12/2005,5,18,colpidium,2,92,0.3378,1,1,1,1,67
06/12/2005,5,18,colpidium,3,93,0.3482,1,1,1,1,62
06/12/2005,5,18,paramecium,1,94,0.2986,1,1,1,1,47
06/12/2005,5,18,paramecium,2,95,0.3497,1,1,1,1,59
06/12/2005,5,18,paramecium,3,96,0.3246,1,1,1,1,34
07/12/2005,6,32,loxocephallus,1,4,0.3445,2.6727,0.3495,0.9096,0.3643,43
07/12/2005,6,32,loxocephallus,2,5,0.393,3.1978,0.3487,0.8286,0.3684,52
07/12/2005,6,32,loxocephallus,3,6,0.3345,4.0582,0.379,0.8339,0.3339,31
07/12/2005,6,32,colpidium,1,7,0.317,1,1,1,1,0
07/12/2005,6,32,colpidium,2,8,0.3742,1,1,1,1,0
07/12/2005,6,32,colpidium,3,9,0.3911,1,1,1,1,0
07/12/2005,6,30,tetrahymena,1,13,0.3306,5.2065,0.3928,1.8497,0.3381,20
07/12/2005,6,30,tetrahymena,2,14,0.3672,6.0256,0.3672,1.6004,0.3746,35
07/12/2005,6,30,tetrahymena,3,15,0.3468,6.0937,0.3704,1,1,80
07/12/2005,6,30,loxocephallus,1,16,0.3473,4.6356,0.3438,1,1,78
07/12/2005,6,30,loxocephallus,2,17,0.3617,5.3763,0.3714,1,1,68
07/12/2005,6,30,loxocephallus,3,18,0.3313,6.1957,0.3187,1,1,66
07/12/2005,6,30,colpidium,1,19,0.3111,1,1,1,1,0
07/12/2005,6,30,colpidium,2,20,0.363,1,1,1,1,0
07/12/2005,6,30,colpidium,3,21,0.3175,1,1,1,1,0
07/12/2005,6,28,loxocephallus,1,28,0.349,3.8153,0.3239,1.0439,0.3224,21
07/12/2005,6,28,loxocephallus,2,29,0.3071,3.8497,0.3905,1.5947,0.3753,20
07/12/2005,6,28,loxocephallus,3,30,0.3336,4.2624,0.3611,1,1,65
07/12/2005,6,28,colpidium,1,31,0.3518,1,1,1,1,0
07/12/2005,6,28,colpidium,2,32,0.3146,1,1,1,1,0
07/12/2005,6,28,colpidium,3,33,0.3603,1,1,1,1,0
07/12/2005,6,26,loxocephallus,1,40,0.3727,2.7811,0.3572,1,1,75
07/12/2005,6,26,loxocephallus,2,41,0.3327,3.8019,0.3802,1,1,65
07/12/2005,6,26,loxocephallus,3,42,0.337,4.2621,0.3053,1,1,38
07/12/2005,6,26,colpidium,1,43,0.3716,1,1,1,1,0
07/12/2005,6,26,colpidium,2,44,0.3567,1,1,1,1,0
07/12/2005,6,26,colpidium,3,45,0.3354,1,1,1,1,1
07/12/2005,6,24,loxocephallus,1,52,0.3237,3.0715,0.325,1,1,73
07/12/2005,6,24,loxocephallus,2,53,0.398,3.6316,0.3569,1,1,39
07/12/2005,6,24,loxocephallus,3,54,0.3413,4.2519,0.3409,1,1,26
07/12/2005,6,24,colpidium,1,55,0.3381,1,1,1,1,4
07/12/2005,6,24,colpidium,2,56,0.3556,1,1,1,1,0
07/12/2005,6,24,colpidium,3,57,0.3518,1,1,1,1,1
07/12/2005,6,24,paramecium,1,58,0.4445,1.9237,0.3283,1,1,17
07/12/2005,6,24,paramecium,2,59,0.3551,1.0269,0.3242,1,1,14
07/12/2005,6,24,paramecium,3,60,0.3051,1.8018,0.3113,1,1,12
07/12/2005,6,22,loxocephallus,1,64,0.3511,2.151,0.3906,1,1,15
07/12/2005,6,22,loxocephallus,2,65,0.3532,1.7767,0.3666,1,1,24
07/12/2005,6,22,loxocephallus,3,66,0.3647,1.6216,0.3267,1,1,25
07/12/2005,6,22,colpidium,1,67,0.3494,1.6425,0.359,1,1,37
07/12/2005,6,22,colpidium,2,68,0.3885,1,1,1,1,9
07/12/2005,6,22,colpidium,3,69,0.348,1,1,1,1,40
07/12/2005,6,22,paramecium,1,70,0.3138,1.0698,0.3838,1,1,19
07/12/2005,6,22,paramecium,2,71,0.3113,1.9568,0.2866,1,1,7
07/12/2005,6,22,paramecium,3,72,0.3138,0.9052,0.3923,1,1,24
07/12/2005,6,20,tetrahymena,1,73,0.3398,4.1865,0.3355,1,1,85
07/12/2005,6,20,tetrahymena,2,74,0.323,4.3005,0.3288,1,1,53
07/12/2005,6,20,tetrahymena,3,75,0.3127,4.3629,0.3695,1,1,82
07/12/2005,6,20,loxocephallus,1,76,0.328,1,1,1,1,45
07/12/2005,6,20,loxocephallus,2,77,0.3223,1,1,1,1,46
07/12/2005,6,20,loxocephallus,3,78,0.3588,1,1,1,1,81
07/12/2005,6,20,colpidium,1,79,0.3315,1.7775,0.3271,1,1,26
07/12/2005,6,20,colpidium,2,80,0.3611,0.733,0.3063,1,1,15
07/12/2005,6,20,colpidium,3,81,0.2806,1,1,1,1,68
07/12/2005,6,20,paramecium,1,82,0.3006,1.0688,0.3304,1,1,27
07/12/2005,6,20,paramecium,2,83,0.3013,1.0809,0.297,1,1,31
07/12/2005,6,20,paramecium,3,84,0.2693,0.9778,0.359,1,1,35
07/12/2005,6,18,tetrahymena,1,85,0.3065,3.7189,0.3215,0.8868,0.2914,33
07/12/2005,6,18,tetrahymena,2,86,0.3476,4.4504,0.3118,1,1,72
07/12/2005,6,18,tetrahymena,3,87,0.3238,4.3934,0.2892,1,1,67
07/12/2005,6,18,loxocephallus,1,88,0.4982,1,1,1,1,72
07/12/2005,6,18,loxocephallus,2,89,0.3653,1,1,1,1,28
07/12/2005,6,18,loxocephallus,3,90,0.2864,1,1,1,1,11
07/12/2005,6,18,colpidium,1,91,0.2974,1,1,1,1,97
07/12/2005,6,18,colpidium,2,92,0.3505,0.8618,0.326,1,1,36
07/12/2005,6,18,colpidium,3,93,0.2892,0.7573,0.371,1,1,41
07/12/2005,6,18,paramecium,1,94,0.4381,1.8146,0.3086,1,1,24
07/12/2005,6,18,paramecium,2,95,0.3484,1,1,1,1,85
07/12/2005,6,18,paramecium,3,96,0.2808,1,1,1,1,66
08/12/2005,7,32,tetrahymena,1,1,0.3344,4.1757,0.3324,1,1,129
08/12/2005,7,32,tetrahymena,2,2,0.3032,5.2155,0.3196,1,1,89
08/12/2005,7,32,tetrahymena,3,3,0.3113,5.7108,0.3523,1,1,59
08/12/2005,7,32,loxocephallus,1,4,0.3451,4.954,0.3793,1,1,76
08/12/2005,7,32,loxocephallus,2,5,0.3441,4.8482,0.3365,1,1,69
08/12/2005,7,32,loxocephallus,3,6,0.3162,4.412,0.3973,1,1,91
08/12/2005,7,32,colpidium,1,7,0.3629,1,1,1,1,0
08/12/2005,7,32,colpidium,2,8,0.3687,1,1,1,1,0
08/12/2005,7,32,colpidium,3,9,0.3342,1,1,1,1,0
08/12/2005,7,32,paramecium,1,10,0.3943,2.1242,0.3325,1,1,39
08/12/2005,7,32,paramecium,2,11,0.3401,1.6583,0.3614,1,1,34
08/12/2005,7,32,paramecium,3,12,0.3269,2.0153,0.3471,1,1,30
08/12/2005,7,30,tetrahymena,1,13,0.378,4.282,0.3698,1.3832,0.381,54
08/12/2005,7,30,tetrahymena,2,14,0.378,5.0247,0.3528,2.8507,0.3503,20
08/12/2005,7,30,tetrahymena,3,15,0.3949,5.8018,0.4113,1.4276,0.3876,38
08/12/2005,7,30,loxocephallus,1,16,0.3969,3.3469,0.3791,0.8944,0.4064,32
08/12/2005,7,30,loxocephallus,2,17,0.3724,5.4451,0.3583,1,1,71
08/12/2005,7,30,loxocephallus,3,18,0.364,5.8679,0.3621,1,1,77
08/12/2005,7,30,colpidium,1,19,0.308,1,1,1,1,0
08/12/2005,7,30,colpidium,2,20,0.2946,1,1,1,1,0
08/12/2005,7,30,colpidium,3,21,0.2896,1,1,1,1,0
08/12/2005,7,30,paramecium,1,22,0.3345,1.9246,0.3049,1,1,19
08/12/2005,7,30,paramecium,2,23,0.3274,2.4221,0.3665,1,1,19
08/12/2005,7,30,paramecium,3,24,0.3082,2.3225,0.4267,1,1,20
08/12/2005,7,28,tetrahymena,1,25,0.279,3.9003,0.3042,1,1,62
08/12/2005,7,28,tetrahymena,2,26,0.3363,4.2525,0.3166,1.7316,0.3263,21
08/12/2005,7,28,tetrahymena,3,27,0.3017,5.1,0.2967,1.6127,0.3155,21
08/12/2005,7,28,loxocephallus,1,28,0.3173,4.6106,0.3498,1,1,46
08/12/2005,7,28,loxocephallus,2,29,0.2977,3.5991,0.3622,1,1,55
08/12/2005,7,28,loxocephallus,3,30,0.3196,3.8163,0.3267,1,1,46
08/12/2005,7,28,colpidium,1,31,0.3395,1,1,1,1,0
08/12/2005,7,28,colpidium,2,32,0.3266,1,1,1,1,0
08/12/2005,7,28,colpidium,3,33,0.3491,1,1,1,1,0
08/12/2005,7,28,paramecium,1,34,0.3087,2.3925,0.4007,1,1,20
08/12/2005,7,28,paramecium,2,35,0.3522,1.6187,0.3235,1,1,34
08/12/2005,7,28,paramecium,3,36,0.3487,1.2181,0.3331,1,1,8
08/12/2005,7,26,tetrahymena,1,37,0.3164,5.209,0.3535,1.9466,0.3691,25
08/12/2005,7,26,tetrahymena,2,38,0.3653,5.2817,0.3423,2.5914,0.3085,13
08/12/2005,7,26,tetrahymena,3,39,0.3315,5.1416,0.2877,1.3485,0.3314,23
08/12/2005,7,26,loxocephallus,1,40,0.331,2.5618,0.2982,1,1,77
08/12/2005,7,26,loxocephallus,2,41,0.3198,2.6239,0.3675,1,1,88
08/12/2005,7,26,loxocephallus,3,42,0.3076,2.7457,0.2891,1,1,69
08/12/2005,7,26,colpidium,1,43,0.3293,1,1,1,1,0
08/12/2005,7,26,colpidium,2,44,0.3082,1,1,1,1,0
08/12/2005,7,26,colpidium,3,45,0.3064,1,1,1,1,0
08/12/2005,7,26,paramecium,1,46,0.3692,1.8395,0.3664,1,1,30
08/12/2005,7,26,paramecium,2,47,0.324,1.4842,0.3234,1,1,22
08/12/2005,7,26,paramecium,3,48,0.3037,1.5915,0.3691,1,1,13
08/12/2005,7,24,tetrahymena,1,49,0.2283,4.9118,0.3072,1.4677,0.3609,37
08/12/2005,7,24,tetrahymena,2,50,0.3472,5.3963,0.3104,1.5134,0.3325,11
08/12/2005,7,24,tetrahymena,3,51,0.3434,6.4927,0.2895,1,1,80
08/12/2005,7,24,loxocephallus,1,52,0.3019,2.4026,0.3228,0.9859,0.3581,19
08/12/2005,7,24,loxocephallus,2,53,0.3397,3.6611,0.2986,1,1,51
08/12/2005,7,24,loxocephallus,3,54,0.2697,3.3076,0.2849,1,1,68
08/12/2005,7,24,colpidium,1,55,0.2842,1,1,1,1,3
08/12/2005,7,24,colpidium,2,56,0.3597,1,1,1,1,0
08/12/2005,7,24,colpidium,3,57,0.4833,1,1,1,1,0
08/12/2005,7,22,tetrahymena,1,61,0.2802,5.0939,0.3779,1.8212,0.3243,15
08/12/2005,7,22,tetrahymena,2,62,0.3173,6.8371,0.2208,1,1,35
08/12/2005,7,22,tetrahymena,3,63,0.297,6.3311,0.338,1.013,0.3804,26
08/12/2005,7,22,loxocephallus,1,64,0.3288,1.7651,0.3841,1,1,50
08/12/2005,7,22,loxocephallus,2,65,0.2848,1.8209,0.32,1,1,41
08/12/2005,7,22,loxocephallus,3,66,0.3171,1.3038,0.3149,1,1,70
08/12/2005,7,22,colpidium,1,67,0.3334,2.0813,0.2888,1,1,33
08/12/2005,7,22,colpidium,2,68,0.3426,1,1,1,1,9
08/12/2005,7,22,colpidium,3,69,0.2909,1,1,1,1,50
08/12/2005,7,20,loxocephallus,1,76,0.3014,1.9994,0.3087,1,1,19
08/12/2005,7,20,loxocephallus,2,77,0.3961,1.084,0.306,1,1,28
08/12/2005,7,20,loxocephallus,3,78,0.3639,1.7083,0.2934,1,1,43
08/12/2005,7,20,colpidium,1,79,0.3133,2.4954,0.3867,1,1,33
08/12/2005,7,20,colpidium,2,80,0.3496,1.3221,0.364,1,1,8
08/12/2005,7,20,colpidium,3,81,0.3003,1,1,1,1,80
08/12/2005,7,20,paramecium,1,82,0.3266,2.3814,0.2864,1,1,20
08/12/2005,7,20,paramecium,2,83,0.3589,2.3066,0.3093,1,1,18
08/12/2005,7,20,paramecium,3,84,0.3016,1.0984,0.304,1,1,14
08/12/2005,7,18,loxocephallus,1,88,0.3027,0.8284,0.305,1,1,39
08/12/2005,7,18,loxocephallus,2,89,0.3241,1,1,1,1,48
08/12/2005,7,18,loxocephallus,3,90,0.3152,0.9815,0.3536,1,1,20
08/12/2005,7,18,colpidium,1,91,0.3211,1.0834,0.3587,1,1,25
08/12/2005,7,18,colpidium,2,92,0.3587,2.2202,0.37,1,1,29
08/12/2005,7,18,colpidium,3,93,0.3555,2.5434,0.3185,1,1,21
08/12/2005,7,18,paramecium,1,94,0.3213,2.0526,0.4168,1,1,24
